id,harga_beli,harga_jual,timestamp
6edd82f6-f893-4b81-bebb-42071e20a33f,18360,17710,2025-07-19 08:06:05.442924+07:00
69811437-607d-4969-ad5f-a4aff9bec6db,18470,17820,2025-07-19 19:25:00.756854+07:00
02a160cf-e12c-44ef-a19b-ee88e3567431,18470,17820,2025-07-20 08:14:46.670019+07:00
fe0cdd38-73b0-4db5-8ce6-f6f6b60380d2,18470,17820,2025-07-20 19:25:35.460088+07:00
4de9fff5-12de-42c4-8f99-29a3a5835296,18470,17820,2025-07-21 08:12:11.230140+07:00
b6a5f751-d9ee-437f-9ed9-ee3efabeacac,18470,17820,2025-07-21 19:29:22.387183+07:00
415de6c3-f3e7-4c57-8a4f-0ba12d66d3cc,18470,17820,2025-07-22 08:08:16.311367+07:00
6707576e-652e-4807-9e59-83a495ccb9df,18640,17980,2025-07-22 19:28:23.334231+07:00
729c6809-7147-4303-a36e-294a47626f7f,18640,17980,2025-07-23 08:09:41.986051+07:00
c1c61c8b-7d0c-4c38-8559-e46a2c918804,18870,18200,2025-07-23 19:28:26.626128+07:00
4cfe2845-9c75-40bd-ba96-afed2cd0229e,18870,18200,2025-07-24 08:08:37.887200+07:00
b2296dbc-ec90-4d95-aad4-e487f33aef78,18640,17980,2025-07-24 19:28:31.324457+07:00
9821e26d-de88-4c6f-bc03-e7f9f2992d88,18640,17980,2025-07-25 08:08:11.610946+07:00
39b01dae-3f21-49b9-9f9f-c61bb9789196,18550,17900,2025-07-25 19:28:05.025222+07:00
02f58d81-4368-4430-a123-2126180f2d2e,18550,17900,2025-07-26 08:06:32.291460+07:00
44014fd9-c6c0-4b82-8abc-0128b3038f11,18380,17730,2025-07-26 19:25:01.855931+07:00
c2b236c8-d3a1-466f-b915-74ac549643ff,18380,17730,2025-07-27 08:15:11.800815+07:00
b8612d19-81be-4734-8581-3195adcd7fba,18380,17730,2025-07-27 19:25:53.511503+07:00
f9a1a532-bd1a-4c6b-89af-0ea323688818,18380,17730,2025-07-28 08:13:19.639780+07:00
35039b36-0151-4b2d-83d0-2c8e31e0e829,18360,17710,2025-07-28 19:29:39.537611+07:00
39e4e5cb-b612-4341-b0f4-f239e6944975,18360,17710,2025-07-29 08:16:47.611096+07:00
91f604f8-e811-482a-a198-e3c395630608,18260,17620,2025-07-29 19:29:36.214093+07:00
73566d7c-4eb4-46f7-950c-b30bff4f102c,18260,17620,2025-07-30 08:10:10.347355+07:00
15e24124-a89f-4d55-8eb7-d822242c191f,18360,17710,2025-07-30 19:29:31.343130+07:00
fac37a73-29c1-42d2-b8e5-c20d3e765ef8,18360,17710,2025-07-31 08:09:47.541210+07:00
273487db-efd6-4a95-b767-b7472102c3a8,18210,17570,2025-07-31 19:27:24.396952+07:00
59ec7329-88f0-4fed-a0ae-bd5d3f0187f4,18210,17570,2025-08-01 08:17:25.952223+07:00
65d76f74-6260-44f4-bccf-d9d096b43490,18210,17570,2025-08-02 08:06:31.684611+07:00
be8a0f6f-0133-48a4-9141-87257568424f,18680,18020,2025-08-02 19:25:32.671053+07:00
aabc059e-53de-4a1c-ba34-9de839cad099,18680,18020,2025-08-03 08:16:21.195539+07:00
f3f15a8d-3218-48a1-97ab-17743aee0c11,18680,18020,2025-08-03 19:26:09.654637+07:00
f0f16bbf-77ba-4465-b177-90c5fe048dc2,18680,18020,2025-08-04 08:15:18.109916+07:00
03345b7f-f20e-4a0c-9544-b94ac8e15d19,18660,18000,2025-08-04 19:30:31.936435+07:00
4bc16d2a-0c37-4679-97c1-e84a9b32c7f9,18660,18000,2025-08-05 08:11:45.209730+07:00
832ae182-0493-4339-9ddf-5862c1022ad7,18770,18110,2025-08-05 19:29:59.014559+07:00
